!SESSION 2025-07-24 11:43:24.633 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ASUS-PC\Desktop\temporary\lwip_tcp_server_perf\vitis\.metadata\.bak_0.log
Created Time: 2025-07-24 15:59:55.692

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.692
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"lwip211": "1.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.841
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.844
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:36:12.097
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-143: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:36:12.100
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-143: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:36:12.100
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-143: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:36:12.104
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-143: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:36:12.104
!MESSAGE XSCT Command: [dow D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/Debug/lwip_tcp_server_perf_RTOS.elf], Thread: Worker-143: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:36:12.909
!MESSAGE XSCT command with result: [dow D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/Debug/lwip_tcp_server_perf_RTOS.elf], Result: [null, ]. Thread: Worker-143: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:36:12.909
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-143: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:36:12.946
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-143: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:36:12.999
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-143: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:36:13.009
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-143: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:36:13.009
!MESSAGE XSCT Command: [con], Thread: Worker-143: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:36:13.050
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-143: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:43:54.270
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-146: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:43:54.273
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-146: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:43:54.273
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-146: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:43:54.274
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.9",
}]. Thread: Worker-146: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-24 16:43:54.276
!MESSAGE Generating MD5 hash for file: D:\ASUS-PC\Desktop\temporary\lwip_tcp_server_perf\vitis\system_wrapper\export\system_wrapper\sw\system_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:43:54.276
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-146: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:43:54.277
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-146: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-07-24 16:43:55.515
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:44:23.699
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-127: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:44:23.702
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-127: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:44:23.702
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-127: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:44:23.704
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.9",
}]. Thread: Worker-127: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-24 16:44:23.705
!MESSAGE Generating MD5 hash for file: D:\ASUS-PC\Desktop\temporary\lwip_tcp_server_perf\vitis\system_wrapper\export\system_wrapper\sw\system_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:44:23.705
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-127: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:44:23.715
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-127: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-07-24 16:44:24.989
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:44:55.019
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-146: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:44:55.023
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-146: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:44:55.023
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-146: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:44:55.024
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.9",
}]. Thread: Worker-146: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-24 16:44:55.024
!MESSAGE Generating MD5 hash for file: D:\ASUS-PC\Desktop\temporary\lwip_tcp_server_perf\vitis\system_wrapper\export\system_wrapper\sw\system_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:44:55.025
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-146: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:44:55.026
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-146: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-07-24 16:44:56.280
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:48:05.212
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-148: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:48:05.215
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-148: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:48:05.215
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-148: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:48:05.216
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.9",
}]. Thread: Worker-148: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-24 16:48:05.216
!MESSAGE Generating MD5 hash for file: D:\ASUS-PC\Desktop\temporary\lwip_tcp_server_perf\vitis\system_wrapper\export\system_wrapper\sw\system_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:48:05.218
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-148: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:48:05.219
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-148: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-07-24 16:48:06.378
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:01.483
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-143: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:01.487
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-143: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:01.487
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-143: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:01.489
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.9",
}]. Thread: Worker-143: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-24 16:52:01.489
!MESSAGE Generating MD5 hash for file: D:\ASUS-PC\Desktop\temporary\lwip_tcp_server_perf\vitis\system_wrapper\export\system_wrapper\sw\system_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:01.489
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-143: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:01.491
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-143: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:18.232
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-2369

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:18.249
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-2369

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:19.260
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-110: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:19.268
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-110: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:19.268
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:19.280
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD (closed)]. Thread: Worker-110: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:19.280
!MESSAGE XSCT Command: [version -server], Thread: Worker-110: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:19.281
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-110: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:19.281
!MESSAGE XSCT Command: [version], Thread: Worker-110: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:19.281
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-110: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:19.282
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:19.284
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD (closed)]. Thread: Worker-110: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:19.284
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD (closed)" && level==1}], Thread: Worker-110: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:22.294
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD (closed)" && level==1}], Result: [null, ]. Thread: Worker-110: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:25.301
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD (closed)" && level==1}], Thread: Worker-110: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:28.317
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD (closed)" && level==1}], Result: [null, ]. Thread: Worker-110: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.951
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.952
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.952
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.957
!MESSAGE XSCT Command: [version -server], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.957
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.958
!MESSAGE XSCT Command: [version], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.958
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.958
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.961
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.961
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-149: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:52:35.969
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
